"id","warehouse_id","type","plan_id","sku_id","sn","user_id","ticket_id","sku_sn","plan_sn","uptime","batch","remark","status","unique_id","deleted_at","created_at","updated_at","__restore_data","ticket_sn"
1,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-10 23:27:06",NULL,NULL,"生效","27493407 || 1|进入||||1",NULL,"2022-04-10 15:27:08",NULL,NULL,NULL
2,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-10 23:27:21",NULL,NULL,"生效","27493407 || 1|离开||||1",NULL,"2022-04-10 15:27:16",NULL,NULL,NULL
3,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 08:17:23",NULL,NULL,"生效","27493937 || 1|进入||||1",NULL,"2022-04-11 00:17:23",NULL,NULL,NULL
4,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 08:27:34",NULL,NULL,"生效","27493948 || 1|进入||||1",NULL,"2022-04-11 00:27:34",NULL,NULL,NULL
5,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 08:28:36",NULL,NULL,"生效","27493949 || 1|进入||||1",NULL,"2022-04-11 00:28:36",NULL,NULL,NULL
6,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 08:29:14",NULL,NULL,"生效","27493949 || 1|离开||||1",NULL,"2022-04-11 00:29:12",NULL,NULL,NULL
7,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 08:41:40",NULL,NULL,"生效","27493962 || 1|进入||||1",NULL,"2022-04-11 00:41:41",NULL,NULL,NULL
8,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 08:44:58",NULL,NULL,"生效","27493965 || 1|进入||||1",NULL,"2022-04-11 00:44:59",NULL,NULL,NULL
9,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:04:58",NULL,NULL,"生效","27494165 || 1|进入||||1",NULL,"2022-04-11 04:04:59",NULL,NULL,NULL
10,1,"入库",2,1,"A10000120000001000000400000001",1,1,NULL,NULL,"2022-04-11 12:04:58","8BADA62BD4381146843475DF6D885BED",NULL,"归档","27494165 || 1|入库|2|1|10000120000001000000400000001|1",NULL,"2022-04-11 04:05:02","2022-04-11 07:32:56",NULL,NULL
11,1,"入库",2,3,"A10000120000003000000400000001",1,1,NULL,NULL,"2022-04-11 12:04:58","8BADA62BD4381146843475DF6D885BED",NULL,"归档","27494165 || 1|入库|2|3|10000120000003000000400000001|1",NULL,"2022-04-11 04:05:02","2022-04-11 07:32:11",NULL,NULL
12,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:05:15",NULL,NULL,"生效","27494165 || 1|离开||||1",NULL,"2022-04-11 04:05:12",NULL,NULL,NULL
13,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:11:44",NULL,NULL,"生效","27494172 || 1|进入||||1",NULL,"2022-04-11 04:11:44",NULL,NULL,NULL
14,1,"入库",2,3,"A10000120000003000000400000001",1,2,NULL,NULL,"2022-04-11 12:11:44","14061983EAFB1386B36D1D90C0F47B3C",NULL,"归档","27494172 || 1|入库|2|3|10000120000003000000400000001|1",NULL,"2022-04-11 04:11:48","2022-04-11 07:32:11",NULL,NULL
15,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:12:01",NULL,NULL,"生效","27494172 || 1|离开||||1",NULL,"2022-04-11 04:11:59",NULL,NULL,NULL
16,1,"出库",NULL,1,"A10000120000001000000400000001",1,3,NULL,NULL,"2022-04-11 12:12:01","4715FD62CB4CDCF815E138E8C63CF73D",NULL,"归档","27494172 || 1|出库||1|10000120000001000000400000001|1",NULL,"2022-04-11 04:11:59","2022-04-11 07:32:56",NULL,NULL
17,1,"出库",NULL,3,"A10000120000003000000400000001",1,3,NULL,NULL,"2022-04-11 12:12:01","4715FD62CB4CDCF815E138E8C63CF73D",NULL,"归档","27494172 || 1|出库||3|10000120000003000000400000001|1",NULL,"2022-04-11 04:11:59","2022-04-11 07:32:11",NULL,NULL
18,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:15:40",NULL,NULL,"生效","27494176 || 1|进入||||1",NULL,"2022-04-11 04:15:40",NULL,NULL,NULL
